[[36m2026-07-04 10:19:25,613[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Enforcing tags! <cfg.extras.enforce_tags=True>[0m
[[36m2026-07-04 10:19:25,618[0m][[34msrc.utils.utils[0m][[32mINFO[0m] - [rank: 0] Printing config tree with Rich! <cfg.extras.print_config=True>[0m
CONFIG
├── data
│   └── _target_: src.data.datamodule.MultiDataModule                           
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_kitchen counter', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_kitchen counter', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_doorframe', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_doorframe', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_doorframe', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_toilet paper dispenser', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_toilet paper dispenser', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_toilet paper dispenser', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_mini fridge', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_mini fridge', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_mini fridge', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_fire extinguisher', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_fire extinguisher', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_fire extinguisher', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_ball', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_ball', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_ball', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_hat', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_hat', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_hat', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_shower curtain rod', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_shower curtain rod', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_shower curtain rod', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_water cooler', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_water cooler', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_water cooler', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_paper cutter', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_paper cutter', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_paper cutter', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_tray', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_tray', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_tray', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_shower door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_shower door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_shower door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_pillar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_pillar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_pillar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_ledge', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_ledge', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_ledge', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_toaster oven', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_toaster oven', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_toaster oven', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_mouse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_mouse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_mouse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_toilet seat cover dispenser', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_toilet seat cover dispenser', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_toilet seat cover dispenser', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_furniture', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_furniture', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_furniture', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_cart', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_cart', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_cart', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_storage container', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_storage container', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_storage container', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_scale', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_scale', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_scale', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_tissue box', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_tissue box', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_tissue box', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_light switch', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_light switch', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_light switch', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_crate', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_crate', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_crate', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_power outlet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_power outlet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_power outlet', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_decoration', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_decoration', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_decoration', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_sign', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_sign', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_sign', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_projector', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_projector', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_projector', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_closet door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_closet door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_closet door', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_vacuum cleaner', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_vacuum cleaner', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_vacuum cleaner', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_candle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_candle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_candle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_plunger', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_plunger', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_plunger', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_stuffed animal', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_stuffed animal', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_stuffed animal', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_headphones', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_headphones', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_headphones', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_dish rack', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_dish rack', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_dish rack', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_broom', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_broom', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_broom', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_guitar case', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_guitar case', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_guitar case', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_range hood', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_range hood', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_range hood', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_dustpan', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_dustpan', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_dustpan', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_hair dryer', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_hair dryer', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_hair dryer', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_water bottle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_water bottle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_water bottle', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_handicap bar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_handicap bar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_handicap bar', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_purse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_purse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_purse', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_vent', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_vent', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_vent', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap_shower floor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap50_shower floor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
/usr/local/lib/python3.11/dist-packages/lightning/pytorch/core/module.py:522: You called `self.log('val_scannet200/ap25_shower floor', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
